Accession,Release_Date,Species,Length,Geo_Location,Location,Species_mini,
MT251973,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29871,USA,USA,SARS_CV2,
MT251974,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29852,USA,USA,SARS_CV2,
MT251975,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29875,USA,USA,SARS_CV2,
MT251976,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29899,USA,USA,SARS_CV2,
MT251977,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29829,USA,USA,SARS_CV2,
MT251978,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29905,USA,USA,SARS_CV2,
MT251979,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29839,USA,USA,SARS_CV2,
MT251980,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29845,USA,USA,SARS_CV2,
MT246463,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29782,USA,USA,SARS_CV2,
MT246464,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29818,USA,USA,SARS_CV2,
MT246467,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29899,USA,USA,SARS_CV2,
MT246469,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29869,USA,USA,SARS_CV2,
MT246471,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29871,USA,USA,SARS_CV2,
MT246473,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29825,USA,USA,SARS_CV2,
MT246476,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29863,USA,USA,SARS_CV2,
MT246489,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29864,USA,USA,SARS_CV2,
MT246468,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29843,USA,USA,SARS_CV2,
MT246472,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29810,USA,USA,SARS_CV2,
MT246452,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29888,USA,USA,SARS_CV2,
MT246453,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29823,USA,USA,SARS_CV2,
MT246454,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29892,USA,USA,SARS_CV2,
MT246455,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29857,USA,USA,SARS_CV2,
MT246460,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29917,USA,USA,SARS_CV2,
MT246461,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29877,USA,USA,SARS_CV2,
MT246462,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,USA,USA,SARS_CV2,
MT246466,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29897,USA,USA,SARS_CV2,
MT246456,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29846,USA,USA,SARS_CV2,
MT246450,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29872,USA,USA,SARS_CV2,
MT246451,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29868,USA,USA,SARS_CV2,
MT246458,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29765,USA,USA,SARS_CV2,
MT246459,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29909,USA,USA,SARS_CV2,
MT246470,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29860,USA,USA,SARS_CV2,
MT246474,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29884,USA,USA,SARS_CV2,
MT246475,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29877,USA,USA,SARS_CV2,
MT246477,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29886,USA,USA,SARS_CV2,
MT246478,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29889,USA,USA,SARS_CV2,
MT246479,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29828,USA,USA,SARS_CV2,
MT246480,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29904,USA,USA,SARS_CV2,
MT246481,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29873,USA,USA,SARS_CV2,
MT246482,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29844,USA,USA,SARS_CV2,
MT246484,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29870,USA,USA,SARS_CV2,
MT246485,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29775,USA,USA,SARS_CV2,
MT246487,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29883,USA,USA,SARS_CV2,
MT246488,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29842,USA,USA,SARS_CV2,
MT246667,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29867,USA,USA,SARS_CV2,
MT246486,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29867,USA,USA,SARS_CV2,
MT246490,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29850,USA,USA,SARS_CV2,
MT233526,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29847,USA,USA,SARS_CV2,
MT246449,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29828,USA,USA,SARS_CV2,
MT246457,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29843,USA,USA,SARS_CV2,
MT192765,2020-03-16T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29829,USA,USA,SARS_CV2,
MT188340,2020-03-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29845,USA,USA,SARS_CV2,
MT188339,2020-03-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29783,USA,USA,SARS_CV2,
MT188341,2020-03-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29835,USA,USA,SARS_CV2,
MT184911,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT184913,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT184910,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT184907,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT184912,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT184908,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29880,USA,USA,SARS_CV2,
MT184909,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT163719,2020-03-10T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,USA,USA,SARS_CV2,
MT163716,2020-03-10T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,USA,USA,SARS_CV2,
MT163717,2020-03-10T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29897,USA,USA,SARS_CV2,
MT163718,2020-03-10T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,USA,USA,SARS_CV2,
MT159708,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159720,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159706,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159709,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159721,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159707,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159711,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159713,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159718,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159712,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159719,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159717,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159715,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159716,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29867,USA,USA,SARS_CV2,
MT159722,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159705,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159710,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT159714,2020-03-09T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT152824,2020-03-05T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29878,USA,USA,SARS_CV2,
MT118835,2020-02-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT106053,2020-02-24T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT106052,2020-02-24T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT106054,2020-02-24T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT044258,2020-02-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29858,USA,USA,SARS_CV2,
MT044257,2020-02-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT039887,2020-02-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29879,USA,USA,SARS_CV2,
MT039888,2020-02-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT027063,2020-02-07T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT027064,2020-02-07T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT027062,2020-02-07T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT020880,2020-02-05T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MT020881,2020-02-05T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MN994467,2020-01-28T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MN994468,2020-01-28T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29883,USA,USA,SARS_CV2,
MN997409,2020-01-28T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MN988713,2020-01-25T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MN985325,2020-01-24T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,USA,SARS_CV2,
MN369046,2019-09-16T00:00:00Z,Human coronavirus 229E,27075,USA,USA,Human coronavirus 229E,
MN306043,2019-08-25T00:00:00Z,Betacoronavirus 1,30716,USA,USA,Betacoronavirus 1,
MN306040,2019-08-25T00:00:00Z,Human coronavirus NL63,27537,USA,USA,Human coronavirus NL63,
MN306041,2019-08-25T00:00:00Z,Betacoronavirus 1,30717,USA,USA,Betacoronavirus 1,
MN306042,2019-08-25T00:00:00Z,Betacoronavirus 1,30723,USA,USA,Betacoronavirus 1,
MN306053,2019-08-25T00:00:00Z,Betacoronavirus 1,30818,USA,USA,Betacoronavirus 1,
MN310476,2019-08-25T00:00:00Z,Betacoronavirus 1,30562,USA,USA,Betacoronavirus 1,
MN310478,2019-08-25T00:00:00Z,Betacoronavirus 1,30681,USA,USA,Betacoronavirus 1,
MN306036,2019-08-25T00:00:00Z,Betacoronavirus 1,30681,USA,USA,Betacoronavirus 1,
MN306046,2019-08-25T00:00:00Z,Human coronavirus 229E,27270,USA,USA,Human coronavirus 229E,
MN306018,2019-08-25T00:00:00Z,Human coronavirus NL63,27484,USA,USA,Human coronavirus NL63,
MK167038,2019-01-09T00:00:00Z,Human coronavirus HKU1,29921,USA,USA,Human coronavirus HKU1,
MH121121,2018-12-25T00:00:00Z,Betacoronavirus 1,30722,USA,USA,Betacoronavirus 1,
MK062180,2018-11-21T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29727,USA,USA,SARS_CV2,
MK062182,2018-11-21T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29727,USA,USA,SARS_CV2,
MK062184,2018-11-21T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29874,USA,USA,SARS_CV2,
MK062181,2018-11-21T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29727,USA,USA,SARS_CV2,
MK062179,2018-11-21T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29727,USA,USA,SARS_CV2,
MK062183,2018-11-21T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29874,USA,USA,SARS_CV2,
MF314143,2018-03-31T00:00:00Z,Betacoronavirus 1,30737,USA,USA,Betacoronavirus 1,
MF374983,2017-10-28T00:00:00Z,Betacoronavirus 1,30721,USA,USA,Betacoronavirus 1,
MF374985,2017-10-28T00:00:00Z,Betacoronavirus 1,30705,USA,USA,Betacoronavirus 1,
MF374984,2017-10-28T00:00:00Z,Betacoronavirus 1,30713,USA,USA,Betacoronavirus 1,
KY983583,2017-06-04T00:00:00Z,Betacoronavirus 1,30668,USA,USA,Betacoronavirus 1,
KY983585,2017-06-04T00:00:00Z,Betacoronavirus 1,30659,USA,USA,Betacoronavirus 1,
KY983587,2017-06-04T00:00:00Z,Human coronavirus 229E,27235,USA,USA,Human coronavirus 229E,
KY983586,2017-06-04T00:00:00Z,Human coronavirus NL63,27489,USA,USA,Human coronavirus NL63,
KY983588,2017-06-04T00:00:00Z,Betacoronavirus 1,30562,USA,USA,Betacoronavirus 1,
KY967357,2017-04-29T00:00:00Z,Human coronavirus 229E,27242,USA,USA,Human coronavirus 229E,
KY967358,2017-04-29T00:00:00Z,Betacoronavirus 1,30670,USA,USA,Betacoronavirus 1,
KY967356,2017-04-29T00:00:00Z,Betacoronavirus 1,30648,USA,USA,Betacoronavirus 1,
KY621348,2017-04-29T00:00:00Z,Human coronavirus 229E,27144,USA,USA,Human coronavirus 229E,
KY967360,2017-04-29T00:00:00Z,Betacoronavirus 1,30674,USA,USA,Betacoronavirus 1,
KY967359,2017-04-29T00:00:00Z,Betacoronavirus 1,30670,USA,USA,Betacoronavirus 1,
KY829118,2017-04-29T00:00:00Z,Human coronavirus NL63,27513,USA,USA,Human coronavirus NL63,
KY967361,2017-04-29T00:00:00Z,Betacoronavirus 1,30661,USA,USA,Betacoronavirus 1,
KY554972,2017-04-09T00:00:00Z,Betacoronavirus 1,30710,USA,USA,Betacoronavirus 1,
KY554973,2017-04-09T00:00:00Z,Betacoronavirus 1,30713,USA,USA,Betacoronavirus 1,
KY554974,2017-04-09T00:00:00Z,Betacoronavirus 1,30713,USA,USA,Betacoronavirus 1,
KY554967,2017-04-09T00:00:00Z,Human coronavirus NL63,27523,USA,USA,Human coronavirus NL63,
KY554968,2017-04-09T00:00:00Z,Human coronavirus NL63,27523,USA,USA,Human coronavirus NL63,
KY554969,2017-04-09T00:00:00Z,Human coronavirus NL63,27509,USA,USA,Human coronavirus NL63,
KY554971,2017-04-09T00:00:00Z,Human coronavirus NL63,27550,USA,USA,Human coronavirus NL63,
KY554975,2017-04-09T00:00:00Z,Betacoronavirus 1,30669,USA,USA,Betacoronavirus 1,
KY554970,2017-04-09T00:00:00Z,Human coronavirus NL63,27540,USA,USA,Human coronavirus NL63,
KY674917,2017-03-29T00:00:00Z,Betacoronavirus 1,30536,USA,USA,Betacoronavirus 1,
KY674920,2017-03-29T00:00:00Z,Betacoronavirus 1,30581,USA,USA,Betacoronavirus 1,
KY674942,2017-03-29T00:00:00Z,Human coronavirus HKU1,29893,USA,USA,Human coronavirus HKU1,
KY674943,2017-03-29T00:00:00Z,Human coronavirus HKU1,29908,USA,USA,Human coronavirus HKU1,
KY674941,2017-03-29T00:00:00Z,Human coronavirus HKU1,29367,USA,USA,Human coronavirus HKU1,
KY674916,2017-03-29T00:00:00Z,Human coronavirus NL63,27492,USA,USA,Human coronavirus NL63,
KY674918,2017-03-29T00:00:00Z,Betacoronavirus 1,30550,USA,USA,Betacoronavirus 1,
KY674915,2017-03-29T00:00:00Z,Human coronavirus NL63,27302,USA,USA,Human coronavirus NL63,
KY674921,2017-03-29T00:00:00Z,Human coronavirus HKU1,29820,USA,USA,Human coronavirus HKU1,
KY674914,2017-03-29T00:00:00Z,Human coronavirus 229E,27055,USA,USA,Human coronavirus 229E,
KY674919,2017-03-29T00:00:00Z,Human coronavirus 229E,27136,USA,USA,Human coronavirus 229E,
KY684760,2017-03-26T00:00:00Z,Human coronavirus 229E,27249,USA,USA,Human coronavirus 229E,
KY684759,2017-03-26T00:00:00Z,Betacoronavirus 1,30656,USA,USA,Betacoronavirus 1,
KY369906,2017-01-16T00:00:00Z,Betacoronavirus 1,30689,USA,USA,Betacoronavirus 1,
